"date","probs"
2017-11-27,0.671707927950191
2017-11-28,0.267611613927144
2017-11-29,0.386227260272153
2017-11-30,0.571486110229444
2017-12-01,0.474315614213143
2017-12-04,0.668442461105966
2017-12-05,0.363764694315073
2017-12-06,0.750356397375624
2017-12-07,0.536611172371017
2017-12-08,0.785620104701159
2017-12-11,0.413446316781618
2017-12-12,0.43779172829255
2017-12-13,0.390380563408868
2017-12-14,0.378184983631595
2017-12-15,0.872575975270715
2017-12-18,0.743461680696263
2017-12-19,0.458615104084638
2017-12-20,0.633241758893066
2017-12-21,0.483545369791265
2017-12-27,0.489574203675683
2017-12-28,0.687879003091654
2018-01-02,0.587735466622719
2018-01-03,0.688895268320599
2018-01-04,0.510053539880315
2018-01-05,0.385221185658641
2017-10-23,0.575811586492811
2017-10-24,0.312404369290117
2017-10-25,0.55947634008139
2017-10-26,0.424848577996434
2017-10-27,0.409651857658833
2017-10-30,0.457841837494657
2017-10-31,0.670122900007538
2017-11-01,0.751295959575165
2017-11-02,0.527009137232919
2017-11-03,0.687350215295336
2017-11-06,0.814219748976393
2017-11-07,0.68025445261839
2017-11-08,0.302747637246042
2017-11-09,0.596834828733726
2017-11-10,0.270491287959469
2017-11-13,0.5994904607884
2017-11-14,0.313974076497777
2017-11-15,0.746256701818959
2017-11-16,0.430561062410916
2017-11-17,0.779315566875711
2017-11-20,0.676524235825535
2017-11-21,0.606045309347886
2017-11-22,0.485740004783426
2017-11-23,0.673671972523662
2017-11-24,0.577785372873767
2017-09-18,0.540194078952539
2017-09-19,0.447303423693447
2017-09-20,0.154274038794552
2017-09-21,0.559257148966329
2017-09-22,0.59204122344515
2017-09-25,0.509673391695144
2017-09-26,0.675108785183305
2017-09-27,0.463400385664083
2017-09-28,0.542468531649161
2017-09-29,0.573680900884092
2017-10-02,0.429126481466131
2017-10-03,0.445941276527852
2017-10-04,0.784668563622133
2017-10-05,0.634623736535841
2017-10-06,0.626706172390893
2017-10-09,0.675516266321168
2017-10-10,0.693806504195832
2017-10-11,0.68151880401163
2017-10-12,0.546263171775622
2017-10-13,0.766399980100662
2017-10-16,0.621867592035144
2017-10-17,0.74859454710839
2017-10-18,0.602290184504439
2017-10-19,0.566898758333774
2017-10-20,0.493094685561031
2017-08-10,0.26037988492495
2017-08-11,0.58342867768985
2017-08-14,0.747098521356724
2017-08-15,0.775742651138976
2017-08-16,0.639635548610756
2017-08-17,0.334077578281252
2017-08-18,0.400523993383826
2017-08-21,0.446926015785977
2017-08-22,0.476688830301768
2017-08-23,0.524932761283557
2017-08-24,0.579960755258314
2017-08-29,0.293987106475704
2017-08-30,0.553065663335795
2017-08-31,0.589337916770018
2017-09-01,0.592342303425433
2017-09-04,0.526507585525673
2017-09-05,0.474629075729012
2017-09-06,0.488028675740115
2017-09-07,0.312570768550286
2017-09-08,0.799350139872117
2017-09-11,0.668019043245104
2017-09-12,0.610443609892242
2017-09-13,0.353104868449624
2017-09-14,0.304128339443313
2017-09-15,0.556249267134888
2017-07-06,0.297201170767656
2017-07-07,0.557138928611118
2017-07-10,0.62683250721434
2017-07-11,0.278927703598919
2017-07-12,0.661919083456952
2017-07-13,0.715175017930577
2017-07-14,0.570610518445203
2017-07-17,0.206362364640079
2017-07-18,0.678054252515919
2017-07-19,0.750820917122063
